Using cpu device
[34m[1mwandb[0m: [33mWARNING[0m Found log directory outside of given root_logdir, dropping given root_logdir for event file in C:\Users\michellexu\Pulse\engine\src\python\pulse\rl-hemorrhage-resuscitation\ppo_wandb_logs\ppo_wandb_13
Logging to C:\Users\michellexu\Pulse\engine\src\python\pulse\rl-hemorrhage-resuscitation\ppo_wandb_logs\ppo_wandb_13
Episode Reward: -19.329688 | Episode Length: 21 | Episode Outcome: death (HR) | Hemorrhage: ('liver', np.float64(0.15))
|    loss                 | 0.0188       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.005       |
|    std                  | 7.19         |
|    value_loss           | 0.113        |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 21.6     |
|    ep_rew_mean     | -20      |
| time/              |          |
|    fps             | 1        |
|    iterations      | 40       |
|    time_elapsed    | 14427    |
|    total_timesteps | 20480    |
---------------------------------
